0,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science_Fiction,TV_Movie,Thriller,War
116613,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
11663,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
116745,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11675,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
11686,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
116979,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
11704,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
117263,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11761,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
117923,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
117978,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11814,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11824,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118612,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
118737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11962,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
11963,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11967,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11968,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
11969,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
11970,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0
11980,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
119892,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
120172,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
12079,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12085,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
12095,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12096,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12103,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
12110,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
12122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12155,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
121677,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
12187,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
121879,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12201,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
12205,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
122800,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
122906,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122924,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
122930,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
123105,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
123109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123359,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
123553,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
123868,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
12403,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12444,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
12445,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
12487,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
12488,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
12489,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12490,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
124905,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12493,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12508,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12526,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
12536,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12542,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
125509,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12556,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12590,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
126043,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
12617,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12619,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
126277,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
12662,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
12684,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
126889,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
12699,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
12700,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1271,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12719,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12761,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12764,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12767,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
12783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
128,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
1280,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
12920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12924,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
129418,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
129670,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
13009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
13027,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
13121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13122,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
13123,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
13154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13155,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13186,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
13187,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
132169,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
13220,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
13259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13274,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
133121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13364,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13369,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13387,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13400,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
13437,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
134375,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
134394,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
13440,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
13455,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13466,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13474,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13477,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13491,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13510,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
13515,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
13531,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13534,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
135461,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
135531,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
13564,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
13595,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13597,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
13600,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
136400,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
136418,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
13649,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13652,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
136795,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13685,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1369,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
